DAY,AVG_FEE_USD,MEDIAN_FEE_USD,TOTAL_FEES,TOTAL_TRANSACTIONS
2022-03-30 00:00:00.000,10.982263562,4.896894946,6813044.88121901,620368
2022-03-29 00:00:00.000,14.264489888,6.281287512,17115947.1516796,1199899
2022-03-28 00:00:00.000,26.177481243,6.802881016,31883831.8467215,1217987
2022-03-27 00:00:00.000,17.517201501,4.330908638,19666124.1954373,1122675
2022-03-26 00:00:00.000,9.319485262,4.037366966,10473675.5527731,1123847
2022-03-25 00:00:00.000,13.154509683,5.691219336,15083802.6906981,1146664
2022-03-24 00:00:00.000,13.892782089,5.787615995,15997483.0043482,1151496
2022-03-23 00:00:00.000,10.247052579,4.469361387,11932047.163666,1164437
2022-03-22 00:00:00.000,10.835079746,4.552906214,13224984.1210079,1220571
2022-03-21 00:00:00.000,8.801285749,3.755841655,10234390.3060713,1162829
2022-03-20 00:00:00.000,7.360967664,3.018485924,8237408.63958515,1119066
2022-03-19 00:00:00.000,8.477100796,3.745500152,9558838.19734736,1127607
2022-03-18 00:00:00.000,15.140456065,5.51725136,19166969.5128062,1265944
2022-03-17 00:00:00.000,17.203785308,5.929420172,20206396.3654679,1174532
2022-03-16 00:00:00.000,9.340572479,3.884056173,10093870.9678002,1236011
2022-03-15 00:00:00.000,8.16136026,3.445466702,8559291.86341427,1190207
2022-03-14 00:00:00.000,8.141284857,3.312080644,8938422.48157447,1097913
2022-03-13 00:00:00.000,8.727792174,2.955989059,9092849.53695267,1041827
2022-03-12 00:00:00.000,5.985037307,2.397729707,6706994.40231263,1120627
2022-03-11 00:00:00.000,7.599798247,3.174571752,8506712.57049293,1119334
2022-03-10 00:00:00.000,7.534247381,3.540854499,9264042.77151405,1229591
2022-03-09 00:00:00.000,9.17044406,4.04652858,10805735.9853063,1178322
2022-03-08 00:00:00.000,10.266622542,3.692259191,12275040.8429491,1195626
2022-03-07 00:00:00.000,9.549710745,3.769227554,11216784.6499534,1174568
2022-03-06 00:00:00.000,11.621813086,3.869202277,13054143.4393287,1123245
2022-03-05 00:00:00.000,9.22778198,3.857608142,9947373.64659702,1077981
2022-03-04 00:00:00.000,11.467721654,4.943717598,13387991.6447329,1167450
2022-03-03 00:00:00.000,12.73412271,5.674803588,14863102.4832655,1167187
2022-03-02 00:00:00.000,13.989210782,6.275824421,16666312.0602419,1191369
2022-03-01 00:00:00.000,15.437982625,7.004668115,17932204.8503177,1161564
2022-02-28 00:00:00.000,18.47482153,7.062035063,20472171.4354211,1108112
2022-02-27 00:00:00.000,11.05765687,4.824970523,12440582.7266141,1125065
2022-02-26 00:00:00.000,13.048672681,4.970935057,15238266.0541936,1167802
2022-02-25 00:00:00.000,15.122221697,6.05456142,17207545.8242408,1137898
2022-02-24 00:00:00.000,18.562143252,8.351294566,21925269.4902123,1181182
2022-02-23 00:00:00.000,22.420729396,7.913565284,23692029.5940368,1147632
2022-02-22 00:00:00.000,20.188034729,9.233486572,22796591.2602984,1129213
2022-02-21 00:00:00.000,21.427398714,10.216775021,24306148.3038717,1134349
2022-02-20 00:00:00.000,14.847211433,6.150856448,19952707.181286,1343869
2022-02-19 00:00:00.000,17.036617698,7.576470961,19594870.2842502,1150162
2022-02-18 00:00:00.000,21.865607779,11.862415773,27392227.6080697,1252754
2022-02-17 00:00:00.000,20.455500204,9.243194893,23360119.8661332,1141997
2022-02-16 00:00:00.000,21.742190529,10.088169937,25526070.9150678,1174034
2022-02-15 00:00:00.000,20.152909805,8.375112739,23503391.518804,1166253
2022-02-14 00:00:00.000,15.983289088,7.199343428,18341175.8613571,1147522
2022-02-13 00:00:00.000,15.038601681,6.698299312,16772492.300362,1115296
2022-02-12 00:00:00.000,17.506150566,7.835557542,19513195.715847,1114648
2022-02-11 00:00:00.000,19.523769499,8.982709032,23115479.2786216,1183966
2022-02-10 00:00:00.000,29.033240018,11.343850528,35004680.6913964,1205676
2022-02-09 00:00:00.000,24.943297662,11.183573495,30078848.2740601,1205889
2022-02-08 00:00:00.000,23.600136635,11.710364105,27866569.3364051,1180780
2022-02-07 00:00:00.000,30.616544121,14.699800376,35617389.2044008,1163338
2022-02-06 00:00:00.000,19.284985292,8.703774766,22638335.6741422,1173884
2022-02-05 00:00:00.000,33.261416717,8.598819361,41078614.6581815,1235023
2022-02-04 00:00:00.000,26.162926529,12.43187642,30578495.9655654,1168772
2022-02-03 00:00:00.000,28.65140013,12.838132307,31837865.5957169,1111215
2022-02-02 00:00:00.000,35.414657231,15.9786211,40821235.8775448,1152665
2022-02-01 00:00:00.000,35.998193221,16.539133671,42233044.2887017,1173199
2022-01-31 00:00:00.000,25.726528338,11.802869421,20290641.5330603,788705
2022-01-30 00:00:00.000,28.080091726,11.508285499,33242616.5892517,1183850
2022-01-29 00:00:00.000,25.832183347,12.058309968,29633569.9518028,1147157
2022-01-28 00:00:00.000,29.588727485,14.004874493,33658923.2490391,1137559
2022-01-27 00:00:00.000,32.64489432,15.739690854,37008994.372383,1133684
2022-01-26 00:00:00.000,31.293205331,15.014372489,32795185.307775,1145817
2022-01-25 00:00:00.000,28.629130697,13.265263993,32303622.3631516,1177640
2022-01-24 00:00:00.000,28.867068672,13.626489432,33113674.2768648,1147109
2022-01-23 00:00:00.000,27.788723815,12.621629527,29953020.7805551,1077884
2022-01-22 00:00:00.000,33.386412746,16.633020996,40227956.4462478,1204920
2022-01-21 00:00:00.000,42.664301724,20.205807306,50766167.2925908,1189898
2022-01-20 00:00:00.000,39.445444197,16.644968812,46933412.3142766,1189831
2022-01-19 00:00:00.000,32.250853396,15.251991029,39438826.8481218,1222877
2022-01-18 00:00:00.000,32.922353427,15.816101467,36565903.2035677,1110671
2022-01-17 00:00:00.000,39.279028045,18.418358568,46389789.0499662,1181032
2022-01-16 00:00:00.000,37.509409747,18.007150508,43611890.6380692,1162692
2022-01-15 00:00:00.000,37.997865735,18.054854977,44641754.5612568,1174849
2022-01-14 00:00:00.000,50.157311911,24.665109738,60905121.0214649,1214282
2022-01-13 00:00:00.000,41.31898517,21.615246661,40740312.7822086,985995
2022-01-12 00:00:00.000,49.989237902,23.30565713,62066237.8657396,1241592
2022-01-11 00:00:00.000,45.004112933,23.85035602,54891471.5399643,1219699
2022-01-10 00:00:00.000,52.204789605,29.829193373,64240917.0766984,1230556
2022-01-09 00:00:00.000,43.301134048,19.64331119,47991599.4906456,1108322
2022-01-08 00:00:00.000,31.611985943,14.574576692,37424576.6346868,1183873
2022-01-07 00:00:00.000,40.862093939,19.001843417,48564190.025154,1188490
2022-01-06 00:00:00.000,37.866290762,18.405092216,45912688.2174413,1212495
2022-01-05 00:00:00.000,44.01827625,20.930009257,55006470.5138632,1249628
2022-01-04 00:00:00.000,41.209838841,18.998755534,50330235.5333919,1221316
2022-01-03 00:00:00.000,32.974773405,16.712949196,39872205.6825038,1209173
2022-01-02 00:00:00.000,33.540972455,15.743164923,38870632.9778837,1158900
2022-01-01 00:00:00.000,25.835892162,13.427673743,30511904.4483112,1180989
2021-12-31 00:00:00.000,28.667605846,15.023153289,34819244.0466328,1214585
2021-12-30 00:00:00.000,32.437041426,16.583751377,40730803.6747386,1255688
2021-12-29 00:00:00.000,38.153231792,20.664161107,47785701.9163174,1252468
2021-12-28 00:00:00.000,32.586844227,15.889109794,40441316.4644836,1241032
2021-12-27 00:00:00.000,26.164345911,12.606433186,32758729.1617119,1252037
2021-12-26 00:00:00.000,19.237048342,9.85302926,23218001.6003706,1206942
2021-12-25 00:00:00.000,22.724423539,12.895761909,29530820.1527212,1299519
2021-12-24 00:00:00.000,23.365069573,11.925241727,30335547.4132378,1298329
2021-12-23 00:00:00.000,27.627396377,12.940482527,34402794.3189158,1245242
